Exercice,Muscle,Intensite
Tirage vertical,Teres minor,6
Tirage vertical,Infraspinatus,6
Tirage vertical,Sternocostal part of pectoralis major,5
Tirage menton barre EZ,Acromial part of deltoid,10
Tirage menton barre EZ,Supraspinatus,9
Tirage menton barre EZ,Clavicular part of deltoid,8
Tirage menton barre EZ,Brachialis,9
Tirage menton barre EZ,Brachioradialis,8
Tirage menton barre EZ,Spinal part of deltoid,6
Tirage menton barre EZ,Teres minor,5
Tirage menton barre EZ,Infraspinatus,5
Tirage menton barre EZ,Flexor digitorum profundus,6
Tirage menton barre EZ,Flexor digitorum superficialis,5
Curl marteau,Brachioradialis,10
Curl marteau,Brachialis,9
Curl marteau,Flexor digitorum profundus,7
Curl marteau,Flexor digitorum superficialis,6
Curl marteau,Clavicular part of deltoid,6
Curl marteau,Extensor carpi radialis longus,5
Curl marteau,Extensor carpi radialis brevis,4
Curl marteau,Flexor carpi radialis,5
Curl marteau,Extensor carpi ulnaris,4
Curl marteau,Coracobrachialis,3
Curl biceps assis,Brachialis,10
Curl biceps assis,Brachioradialis,8
Curl biceps assis,Flexor digitorum profundus,7
Curl biceps assis,Flexor digitorum superficialis,6
Curl biceps assis,Clavicular part of deltoid,6
Curl biceps assis,Flexor carpi radialis,5
Curl biceps assis,Extensor carpi radialis longus,4
Curl biceps assis,Extensor carpi radialis brevis,4
Curl biceps assis,Extensor carpi ulnaris,4
Curl biceps assis,Coracobrachialis,4
Squats,Gluteus maximus,10
Squats,Vastus lateralis,10
Squats,Vastus medialis,10
Squats,Vastus intermedius,9
Squats,Rectus femoris,9
Squats,Adductor magnus,8
Squats,Gluteus medius,7
Squats,Long head of biceps femoris,7
Squats,Soleus,6
Squats,External oblique,6
Fentes,Vastus lateralis,10
Fentes,Vastus medialis,10
Fentes,Gluteus maximus,10
Fentes,Rectus femoris,9
Fentes,Vastus intermedius,9
Fentes,Adductor magnus,8
Fentes,Gluteus medius,8
Fentes,Long head of biceps femoris,7
Fentes,Soleus,6
Fentes,Adductor longus,6
Souleve de terre jambes tendues,Long head of biceps femoris,10
Souleve de terre jambes tendues,Gluteus maximus,10
Souleve de terre jambes tendues,Adductor magnus,9
Souleve de terre jambes tendues,External oblique,8
Souleve de terre jambes tendues,Flexor digitorum profundus,8
Souleve de terre jambes tendues,Short head of biceps femoris,7
Souleve de terre jambes tendues,Soleus,7
Souleve de terre jambes tendues,Flexor digitorum superficialis,7
Souleve de terre jambes tendues,Medial head of gastrocnemius,6
Souleve de terre jambes tendues,Adductor longus,6
Leg extension,Rectus femoris,10
Leg extension,Vastus lateralis,10
Leg extension,Vastus medialis,10
Leg extension,Vastus intermedius,10
Leg extension,Short head of biceps femoris,5
Leg extension,Long head of biceps femoris,4
Leg extension,Medial head of gastrocnemius,5
Leg extension,Lateral head of gastrocnemius,5
Leg extension,Tensor fasciae latae,4
Leg extension,Sartorius,3
Ischio machine,Long head of biceps femoris,10
Ischio machine,Short head of biceps femoris,10
Ischio machine,Medial head of gastrocnemius,9
Ischio machine,Lateral head of gastrocnemius,9
Ischio machine,Gracilis,7
Ischio machine,Sartorius,7
Ischio machine,Tensor fasciae latae,5
Ischio machine,Rectus femoris,5
Ischio machine,External oblique,4
Ischio machine,Flexor digitorum profundus,3
Mollets,Medial head of gastrocnemius,10
Mollets,Lateral head of gastrocnemius,10
Mollets,Soleus,9
Mollets,Flexor hallucis longus,7
Mollets,Flexor digitorum longus,6
Mollets,Flexor digitorum brevis,5
Mollets,Abductor hallucis,5
Mollets,Abductor digiti minimi of foot,4
Mollets,Medial head of flexor hallucis brevis,4
Mollets,Lateral head of flexor hallucis brevis,4
Curl biceps barre EZ,Brachialis,10
Curl biceps barre EZ,Brachioradialis,9
Curl biceps barre EZ,Flexor digitorum profundus,7
Curl biceps barre EZ,Flexor digitorum superficialis,6
Curl biceps barre EZ,Flexor carpi radialis,5
Curl biceps barre EZ,Extensor carpi radialis longus,5
Curl biceps barre EZ,Extensor carpi radialis brevis,4
Curl biceps barre EZ,Clavicular part of deltoid,6
Curl biceps barre EZ,Extensor carpi ulnaris,4
Curl biceps barre EZ,Coracobrachialis,4
Curl biceps machine,Brachialis,10
Curl biceps machine,Brachioradialis,8
Curl biceps machine,Flexor digitorum profundus,7
Curl biceps machine,Flexor digitorum superficialis,6
Curl biceps machine,Flexor carpi radialis,5
Curl biceps machine,Extensor carpi radialis longus,4
Curl biceps machine,Extensor carpi radialis brevis,4
Curl biceps machine,Clavicular part of deltoid,5
Curl biceps machine,Coracobrachialis,4
Curl biceps machine,Extensor carpi ulnaris,4
Triceps poulie corde derriere,Long head of triceps brachii,10
Triceps poulie corde derriere,Lateral head of triceps brachii,9
Triceps poulie corde derriere,Medial head of triceps brachii,8
Triceps poulie corde derriere,Clavicular part of deltoid,7
Triceps poulie corde derriere,External oblique,7
Triceps poulie corde derriere,Flexor digitorum profundus,6
Triceps poulie corde derriere,Flexor carpi radialis,5
Triceps poulie corde derriere,Flexor digitorum superficialis,5
Triceps poulie corde derriere,Subscapularis,4
Triceps poulie corde derriere,Infraspinatus,4
